wp1,wp2,wp3,wp4,wp5,wp6,wp7
0.127791666666667,0.441166666666667,0.0757916666666667,0.193083333333333,0.075375,0.2215,0.173666666666667
0.280541666666667,0.556916666666667,0.420416666666667,0.463083333333333,0.368791666666667,0.466,0.453541666666667
0.0279166666666667,0.0635416666666667,0.0329166666666667,0.0884583333333333,0.09525,0.075,0.0769166666666667
0.258958333333333,0.527375,0.399,0.457791666666667,0.201166666666667,0.45125,0.484083333333333
0.106875,0.471833333333333,0.196833333333333,0.1835,0.337583333333333,0.209375,0.183166666666667
0.655083333333333,0.602083333333333,0.866375,0.844166666666667,0.51675,0.768458333333333,0.821791666666667
0.22875,0.278416666666667,0.2615,0.103416666666667,0.376875,0.114541666666667,0.13475
0.588666666666667,0.555291666666667,0.483,0.655416666666667,0.591083333333333,0.604125,0.63875
0.189583333333333,0.1215,0.2935,0.135958333333333,0.1475,0.200666666666667,0.2
0.164708333333333,0.0999166666666667,0.513041666666667,0.06325,0.2265,0.118333333333333,0.161041666666667
0.1495,0.352375,0.167125,0.128625,0.0829166666666667,0.0821666666666667,0.156791666666667
0.250416666666667,0.856375,0.239208333333333,0.456208333333333,0.119083333333333,0.363916666666667,0.472541666666667
0.408541666666667,0.48475,0.204208333333333,0.504125,0.0575,0.436333333333333,0.530333333333333
0.326125,0.63675,0.22025,0.370708333333333,0.0918333333333333,0.268625,0.238875
0.211416666666667,0.2215,0.17,0.22425,0.213625,0.257708333333333,0.1705
0.219791666666667,0.104916666666667,0.628291666666667,0.194,0.165,0.227458333333333,0.319916666666667
0.324375,0.528875,0.622541666666667,0.561041666666667,0.0688333333333333,0.54325,0.697625
0.218666666666667,0.66025,0.395625,0.357625,0.1205,0.370041666666667,0.474625
0.421166666666667,0.107791666666667,0.243333333333333,0.33225,0.605375,0.248291666666667,0.247333333333333
0.163541666666667,0.0667916666666667,0.088125,0.0544166666666667,0.27275,0.0482083333333333,0.0315833333333333
0.00166666666666667,0.406666666666667,0.0799166666666667,0.000708333333333333,0.0164166666666667,0.00325,0.00104166666666667
0.175375,0.617583333333333,0.43275,0.149458333333333,0.0717916666666667,0.151333333333333,0.311416666666667
0.0572083333333333,0.295666666666667,0.042125,0.0675416666666667,0.088,0.0712916666666667,0.104291666666667
0.172333333333333,0.211625,0.616375,0.275291666666667,0.293583333333333,0.2955,0.33675
0.305916666666667,0.077375,0.766291666666667,0.386541666666667,0.336458333333333,0.445708333333333,0.450375
0.135208333333333,0.301791666666667,0.741125,0.248375,0.0915416666666667,0.429375,0.575541666666667
0.4255,0.0233333333333333,0.330625,0.294625,0.737291666666667,0.291625,0.323
0.06025,0.0722916666666667,0.384125,0.0444583333333333,0.120291666666667,0.0635833333333333,0.0567916666666667
0.222875,0.187583333333333,0.421125,0.201583333333333,0.0788333333333333,0.332125,0.362041666666667
0.473041666666667,0.0417916666666667,0.613458333333333,0.61775,0.395625,0.413791666666667,0.651291666666667
0.333,0.260916666666667,0.436416666666667,0.372,0.337083333333333,0.314083333333333,0.3295
0.438208333333333,0.17325,0.617916666666667,0.435083333333333,0.490791666666667,0.40675,0.533458333333333
0.506541666666667,0.177,0.582625,0.513166666666667,0.651291666666667,0.42925,0.653458333333333
0.154083333333333,0.0892083333333333,0.128791666666667,0.373791666666667,0.127875,0.330041666666667,0.308375
0.398666666666667,0.314333333333333,0.421625,0.5905,0.265208333333333,0.632625,0.641916666666667
0.181083333333333,0.049,0.186541666666667,0.098,0.339333333333333,0.235083333333333,0.228375
0.070875,0.0852916666666667,0.230166666666667,0.092,0.0439583333333333,0.0975416666666667,0.131583333333333
0.708625,0.588375,0.864041666666667,0.799916666666667,0.583625,0.499958333333333,0.874166666666667
0.752416666666667,0.324708333333333,0.909291666666667,0.7955,0.904,0.515166666666667,0.930875
0.875125,0.745583333333333,0.935666666666667,0.787958333333333,0.933375,0.65775,0.928791666666667
0.598583333333333,0.475708333333333,0.434,0.584583333333333,0.730958333333333,0.6195,0.635541666666667
0.5975,0.542375,0.619208333333333,0.644875,0.822041666666667,0.62725,0.596583333333333
0.0698333333333333,0.0975416666666667,0.193583333333333,0.0682916666666667,0.147375,0.0985833333333333,0.0978333333333333
0.015625,0.339083333333333,0.423708333333333,0.22575,0.24775,0.242916666666667,0.206375
0.140666666666667,0.615541666666667,0.510958333333333,0.636541666666667,0.453875,0.612458333333333,0.727041666666667
0.0475,0.16425,0.020625,0.227541666666667,0.232083333333333,0.220375,0.212708333333333
0.0619166666666667,0.297416666666667,0.359916666666667,0.222416666666667,0.0201666666666667,0.257541666666667,0.416791666666667
0.133583333333333,0.0869583333333333,0.49075,0.183583333333333,0.285333333333333,0.181375,0.274708333333333
0.0711666666666667,0.122791666666667,0.086125,0.120083333333333,0.229625,0.0953333333333333,0.0495
0.0609583333333333,0.0345,0.144916666666667,0.0832916666666667,0.0557916666666667,0.0772916666666667,0.0200416666666667
0.087125,0.0200416666666667,0.172083333333333,0.0559166666666667,0.0619166666666667,0.0947083333333333,0.0789583333333333
0.343208333333333,0.079375,0.017375,0.0685,0.27425,0.0732916666666667,0.0431666666666667
0.062625,0.473083333333333,0.467666666666667,0.130041666666667,0.0455,0.121208333333333,0.138916666666667
0.341125,0.937583333333333,0.976333333333333,0.813583333333333,0.3035,0.744416666666667,0.90275
0.414666666666667,0.503375,0.621708333333333,0.494,0.345291666666667,0.496208333333333,0.498833333333333
0.164958333333333,0.0497916666666667,0.385375,0.272458333333333,0.159833333333333,0.291666666666667,0.287333333333333
0.405708333333333,0.467583333333333,0.678458333333333,0.495708333333333,0.21675,0.526375,0.556583333333333
0.520125,0.183083333333333,0.50475,0.564333333333333,0.619125,0.624958333333333,0.600666666666667
0.295833333333333,0.207458333333333,0.208041666666667,0.363083333333333,0.12575,0.350291666666667,0.30525
0.261125,0.234083333333333,0.420291666666667,0.295,0.558916666666667,0.316833333333333,0.268416666666667
0.19175,0.412916666666667,0.503958333333333,0.298041666666667,0.228375,0.497208333333333,0.520916666666667
0.595166666666667,0.254125,0.851,0.551166666666667,0.17625,0.7795,0.772416666666667
0.749833333333333,0.5215,0.861208333333333,0.608833333333333,0.382625,0.758833333333333,0.724958333333333
0.502958333333333,0.517958333333333,0.90075,0.432041666666667,0.0935,0.356458333333333,0.279916666666667
0.242875,0.318166666666667,0.493208333333333,0.039,0.0610833333333333,0.044375,0.0484583333333333
0.0594166666666667,0.156125,0.177041666666667,0.0415416666666667,0.13,0.00379166666666667,0.0115416666666667
0.00125,0.134625,0.021125,0.019125,0.0718333333333333,0.0125,0.0168333333333333
0.06725,0.179416666666667,0.196833333333333,0.32175,0.212083333333333,0.279083333333333,0.302083333333333
0.115,0.0873333333333333,0.314208333333333,0.2175,0.125291666666667,0.24725,0.208333333333333
0.412583333333333,0.298958333333333,0.333875,0.382,0.16875,0.339291666666667,0.346208333333333
0.382916666666667,0.131458333333333,0.617875,0.462875,0.351916666666667,0.383708333333333,0.367291666666667
0.129916666666667,0.0497916666666667,0.104708333333333,0.0994166666666667,0.129916666666667,0.12275,0.100041666666667
0.193291666666667,0.193458333333333,0.633625,0.586541666666667,0.0385416666666667,0.594791666666667,0.550375
0.367833333333333,0.147458333333333,0.769875,0.520916666666667,0.331125,0.537875,0.514708333333333
0.277958333333333,0.198458333333333,0.361083333333333,0.355583333333333,0.5915,0.321833333333333,0.341958333333333
0.30025,0.167916666666667,0.1595,0.41025,0.472916666666667,0.318458333333333,0.218958333333333
